1,Id,ActivityDate,TotalSteps,TotalDistance,SedentaryMinutes,Calories
2,1503960366,4/12/2016,13162,8.5,728,1985
3,1503960366,4/13/2016,10735,6.96999979019165,776,1797
4,1503960366,4/14/2016,10460,6.73999977111816,1218,1776
5,1503960366,4/15/2016,9762,6.28000020980835,726,1745
6,1503960366,4/16/2016,12669,8.15999984741211,773,1863
7,1503960366,4/17/2016,9705,6.48000001907349,539,1728
8,1503960366,4/18/2016,13019,8.59000015258789,1149,1921
9,1503960366,4/19/2016,15506,9.88000011444092,775,2035
10,1503960366,4/20/2016,10544,6.67999982833862,818,1786
11,1503960366,4/21/2016,9819,6.34000015258789,838,1775
12,1503960366,4/22/2016,12764,8.13000011444092,1217,1827
13,1503960366,4/23/2016,14371,9.03999996185303,732,1949
14,1503960366,4/24/2016,10039,6.40999984741211,709,1788
15,1503960366,4/25/2016,15355,9.80000019073486,814,2013
16,1503960366,4/26/2016,13755,8.78999996185303,833,1970
17,1503960366,4/27/2016,18134,12.210000038147,1108,2159
18,1503960366,4/28/2016,13154,8.52999973297119,782,1898
19,1503960366,4/29/2016,11181,7.15000009536743,815,1837
20,1503960366,4/30/2016,14673,9.25,712,1947
21,1503960366,5/1/2016,10602,6.80999994277954,730,1820
22,1503960366,5/2/2016,14727,9.71000003814697,798,2004
23,1503960366,5/3/2016,15103,9.65999984741211,816,1990
24,1503960366,5/4/2016,11100,7.15000009536743,1179,1819
25,1503960366,5/5/2016,14070,8.89999961853027,857,1959
26,1503960366,5/6/2016,12159,8.02999973297119,754,1896
27,1503960366,5/7/2016,11992,7.71000003814697,833,1821
28,1503960366,5/8/2016,10060,6.57999992370605,574,1740
29,1503960366,5/9/2016,12022,7.71999979019165,835,1819
30,1503960366,5/10/2016,12207,7.76999998092651,746,1859
31,1503960366,5/11/2016,12770,8.13000011444092,669,1783
32,1503960366,5/12/2016,0,0,1440,0
33,1624580081,4/12/2016,8163,5.30999994277954,1294,1432
34,1624580081,4/13/2016,7007,4.55000019073486,1292,1411
35,1624580081,4/14/2016,9107,5.92000007629395,1204,1572
36,1624580081,4/15/2016,1510,0.980000019073486,1344,1344
37,1624580081,4/16/2016,5370,3.49000000953674,1264,1463
38,1624580081,4/17/2016,6175,4.05999994277954,1276,1554
39,1624580081,4/18/2016,10536,7.40999984741211,1214,1604
40,1624580081,4/19/2016,2916,1.89999997615814,1299,1435
41,1624580081,4/20/2016,4974,3.23000001907349,1289,1446
42,1624580081,4/21/2016,6349,4.13000011444092,1254,1467
43,1624580081,4/22/2016,4026,2.61999988555908,1241,1470
44,1624580081,4/23/2016,8538,5.55000019073486,1213,1562
45,1624580081,4/24/2016,6076,3.95000004768372,1221,1617
46,1624580081,4/25/2016,6497,4.21999979019165,1238,1492
47,1624580081,4/26/2016,2826,1.8400000333786,1300,1402
48,1624580081,4/27/2016,8367,5.44000005722046,1233,1670
49,1624580081,4/28/2016,2759,1.78999996185303,1320,1401
50,1624580081,4/29/2016,2390,1.54999995231628,1290,1404
51,1624580081,4/30/2016,6474,4.30000019073486,1182,1655
52,1624580081,5/1/2016,36019,28.0300006866455,1020,2690
53,1624580081,5/2/2016,7155,4.92999982833862,1261,1497
54,1624580081,5/3/2016,2100,1.37000000476837,1344,1334
55,1624580081,5/4/2016,2193,1.42999994754791,1322,1368
56,1624580081,5/5/2016,2470,1.61000001430511,1323,1370
57,1624580081,5/6/2016,1727,1.12000000476837,1338,1341
58,1624580081,5/7/2016,2104,1.37000000476837,1258,1474
59,1624580081,5/8/2016,3427,2.23000001907349,1288,1427
60,1624580081,5/9/2016,1732,1.12999999523163,1349,1328
61,1624580081,5/10/2016,2969,1.92999994754791,1301,1393
62,1624580081,5/11/2016,3134,2.03999996185303,1328,1359
63,1624580081,5/12/2016,2971,1.92999994754791,890,1002
64,1644430081,4/12/2016,10694,7.76999998092651,1131,3199
65,1644430081,4/13/2016,8001,5.82000017166138,1259,2902
66,1644430081,4/14/2016,11037,8.02000045776367,1125,3226
67,1644430081,4/15/2016,5263,3.82999992370605,1263,2750
68,1644430081,4/16/2016,15300,11.1199998855591,1135,3493
69,1644430081,4/17/2016,8757,6.36999988555908,1212,3011
70,1644430081,4/18/2016,7132,5.19000005722046,1271,2806
71,1644430081,4/19/2016,11256,8.18000030517578,1099,3300
72,1644430081,4/20/2016,2436,1.76999998092651,1315,2430
73,1644430081,4/21/2016,1223,0.889999985694885,1402,2140
74,1644430081,4/22/2016,3673,2.67000007629395,1354,2344
75,1644430081,4/23/2016,6637,4.82999992370605,1265,2677
76,1644430081,4/24/2016,3321,2.41000008583069,1351,2413
77,1644430081,4/25/2016,3580,2.59999990463257,1337,2497
78,1644430081,4/26/2016,9919,7.21000003814697,1165,3123
79,1644430081,4/27/2016,3032,2.20000004768372,1322,2489
80,1644430081,4/28/2016,9405,6.84000015258789,1157,3108
81,1644430081,4/29/2016,3176,2.30999994277954,1193,2498
82,1644430081,4/30/2016,18213,13.2399997711182,816,3846
83,1644430081,5/1/2016,6132,4.46000003814697,908,2696
84,1644430081,5/2/2016,3758,2.73000001907349,682,2580
85,1644430081,5/3/2016,12850,9.34000015258789,1115,3324
86,1644430081,5/4/2016,2309,1.67999994754791,1388,2222
87,1644430081,5/5/2016,4363,3.19000005722046,1341,2463
88,1644430081,5/6/2016,9787,7.11999988555908,1054,3328
89,1644430081,5/7/2016,13372,9.72000026702881,1139,3404
90,1644430081,5/8/2016,6724,4.8899998664856,991,2987
91,1644430081,5/9/2016,6643,4.82999992370605,1099,3008
92,1644430081,5/10/2016,9167,6.65999984741211,1254,2799
93,1644430081,5/11/2016,1329,0.970000028610229,713,1276
94,1844505072,4/12/2016,6697,4.42999982833862,1101,2030
95,1844505072,4/13/2016,4929,3.25999999046326,1192,1860
96,1844505072,4/14/2016,7937,5.25,843,2130
97,1844505072,4/15/2016,3844,2.53999996185303,527,1725
98,1844505072,4/16/2016,3414,2.25999999046326,1293,1657
99,1844505072,4/17/2016,4525,2.99000000953674,1231,1793
100,1844505072,4/18/2016,4597,3.03999996185303,1211,1814
101,1844505072,4/19/2016,197,0.129999995231628,1430,1366
102,1844505072,4/20/2016,8,0.00999999977648258,1439,1349
103,1844505072,4/21/2016,8054,5.32000017166138,1117,2062
104,1844505072,4/22/2016,5372,3.54999995231628,1220,1827
105,1844505072,4/23/2016,3570,2.35999989509583,1301,1645
106,1844505072,4/24/2016,0,0,1440,1347
107,1844505072,4/25/2016,0,0,1440,1347
108,1844505072,4/26/2016,0,0,1440,1347
109,1844505072,4/27/2016,4,0,1439,1348
110,1844505072,4/28/2016,6907,4.57000017166138,1138,1992
111,1844505072,4/29/2016,4920,3.25,1082,1856
112,1844505072,4/30/2016,4014,2.67000007629395,218,1763
113,1844505072,5/1/2016,2573,1.70000004768372,585,1541
114,1844505072,5/2/2016,0,0,1440,1348
115,1844505072,5/3/2016,4059,2.6800000667572,1256,1742
116,1844505072,5/4/2016,2080,1.37000000476837,1353,1549
117,1844505072,5/5/2016,2237,1.48000001907349,1320,1589
118,1844505072,5/6/2016,44,0.0299999993294477,1438,1351
119,1844505072,5/7/2016,0,0,1440,1347
120,1844505072,5/8/2016,0,0,1440,1347
121,1844505072,5/9/2016,0,0,1440,1347
122,1844505072,5/10/2016,0,0,1440,1347
123,1844505072,5/11/2016,0,0,1440,1347
124,1844505072,5/12/2016,0,0,711,665
125,1927972279,4/12/2016,678,0.469999998807907,734,2220
126,1927972279,4/13/2016,356,0.25,986,2151
127,1927972279,4/14/2016,2163,1.5,1292,2383
128,1927972279,4/15/2016,980,0.680000007152557,941,2221
129,1927972279,4/16/2016,0,0,1440,2064
130,1927972279,4/17/2016,0,0,1440,2063
131,1927972279,4/18/2016,244,0.170000001788139,1423,2111
132,1927972279,4/19/2016,0,0,1440,2063
133,1927972279,4/20/2016,0,0,1440,2063
134,1927972279,4/21/2016,0,0,1440,2064
135,1927972279,4/22/2016,149,0.100000001490116,1430,2093
136,1927972279,4/23/2016,2945,2.03999996185303,1295,2499
137,1927972279,4/24/2016,2090,1.45000004768372,1358,2324
138,1927972279,4/25/2016,152,0.109999999403954,1303,2100
139,1927972279,4/26/2016,3761,2.59999990463257,1058,2638
140,1927972279,4/27/2016,0,0,1440,2063
141,1927972279,4/28/2016,1675,1.1599999666214,1167,2351
142,1927972279,4/29/2016,0,0,1440,2063
143,1927972279,4/30/2016,0,0,1440,2064
144,1927972279,5/1/2016,2704,1.87000000476837,1355,2411
145,1927972279,5/2/2016,3790,2.61999988555908,1322,2505
146,1927972279,5/3/2016,1326,0.920000016689301,1413,2195
147,1927972279,5/4/2016,1786,1.24000000953674,1353,2338
148,1927972279,5/5/2016,0,0,1440,2063
149,1927972279,5/6/2016,2091,1.45000004768372,1332,2383
150,1927972279,5/7/2016,1510,1.03999996185303,1392,2229
151,1927972279,5/8/2016,0,0,1440,2063
152,1927972279,5/9/2016,0,0,1440,2063
153,1927972279,5/10/2016,0,0,1440,2063
154,1927972279,5/11/2016,0,0,1440,2063
155,1927972279,5/12/2016,0,0,966,1383
156,2022484408,4/12/2016,11875,8.34000015258789,1157,2390
157,2022484408,4/13/2016,12024,8.5,1100,2601
158,2022484408,4/14/2016,10690,7.5,1148,2312
159,2022484408,4/15/2016,11034,8.02999973297119,1122,2525
160,2022484408,4/16/2016,10100,7.09000015258789,1237,2177
161,2022484408,4/17/2016,15112,11.3999996185303,1052,2782
162,2022484408,4/18/2016,14131,10.0699996948242,1078,2770
163,2022484408,4/19/2016,11548,8.52999973297119,1152,2489
164,2022484408,4/20/2016,15112,10.6700000762939,1053,2897
165,2022484408,4/21/2016,12453,8.73999977111816,1028,3158
166,2022484408,4/22/2016,12954,9.32999992370605,1105,2638
167,2022484408,4/23/2016,6001,4.21000003814697,1191,2069
168,2022484408,4/24/2016,13481,10.2799997329712,1161,2529
169,2022484408,4/25/2016,11369,8.01000022888184,1171,2470
170,2022484408,4/26/2016,10119,7.19000005722046,1086,2793
171,2022484408,4/27/2016,10159,7.13000011444092,1119,2463
172,2022484408,4/28/2016,10140,7.11999988555908,1123,2296
173,2022484408,4/29/2016,10245,7.19000005722046,1098,2611
174,2022484408,4/30/2016,18387,12.9099998474121,1043,2732
175,2022484408,5/1/2016,10538,7.40000009536743,1142,2380
176,2022484408,5/2/2016,10379,7.28999996185303,1119,2473
177,2022484408,5/3/2016,12183,8.73999977111816,1104,2752
178,2022484408,5/4/2016,11768,8.28999996185303,1105,2649
179,2022484408,5/5/2016,11895,8.35000038146973,1112,2609
180,2022484408,5/6/2016,10227,7.17999982833862,1104,2498
181,2022484408,5/7/2016,6708,4.71000003814697,1269,1995
182,2022484408,5/8/2016,3292,2.30999994277954,1305,1848
183,2022484408,5/9/2016,13379,9.39000034332275,1061,2709
184,2022484408,5/10/2016,12798,8.97999954223633,1084,2797
185,2022484408,5/11/2016,13272,9.31999969482422,1133,2544
186,2022484408,5/12/2016,9117,6.40999984741211,728,1853
187,2026352035,4/12/2016,4414,2.74000000953674,706,1459
188,2026352035,4/13/2016,4993,3.09999990463257,663,1521
189,2026352035,4/14/2016,3335,2.0699999332428,653,1431
190,2026352035,4/15/2016,3821,2.36999988555908,687,1444
191,2026352035,4/16/2016,2547,1.58000004291534,728,1373
192,2026352035,4/17/2016,838,0.519999980926514,1053,1214
193,2026352035,4/18/2016,3325,2.05999994277954,1062,1419
194,2026352035,4/19/2016,2424,1.5,785,1356
195,2026352035,4/20/2016,7222,4.48000001907349,623,1667
196,2026352035,4/21/2016,2467,1.52999997138977,749,1370
197,2026352035,4/22/2016,2915,1.80999994277954,712,1399
198,2026352035,4/23/2016,12357,7.71000003814697,458,1916
199,2026352035,4/24/2016,3490,2.16000008583069,704,1401
200,2026352035,4/25/2016,6017,3.73000001907349,821,1576
201,2026352035,4/26/2016,5933,3.6800000667572,1018,1595
202,2026352035,4/27/2016,6088,3.76999998092651,586,1593
203,2026352035,4/28/2016,6375,3.95000004768372,626,1649
204,2026352035,4/29/2016,7604,4.71000003814697,492,1692
205,2026352035,4/30/2016,4729,2.9300000667572,594,1506
206,2026352035,5/1/2016,3609,2.27999997138977,716,1447
207,2026352035,5/2/2016,7018,4.34999990463257,716,1690
208,2026352035,5/3/2016,5992,3.72000002861023,981,1604
209,2026352035,5/4/2016,6564,4.07000017166138,530,1658
210,2026352035,5/5/2016,12167,7.53999996185303,479,1926
211,2026352035,5/6/2016,8198,5.07999992370605,511,1736
212,2026352035,5/7/2016,4193,2.59999990463257,665,1491
213,2026352035,5/8/2016,5528,3.45000004768372,610,1555
214,2026352035,5/9/2016,10685,6.61999988555908,543,1869
215,2026352035,5/10/2016,254,0.159999996423721,1002,1141
216,2026352035,5/11/2016,8580,5.32000017166138,569,1698
217,2026352035,5/12/2016,8891,5.51000022888184,330,1364
218,2320127002,4/12/2016,10725,7.48999977111816,1112,2124
219,2320127002,4/13/2016,7275,4.90000009536743,1105,2003
220,2320127002,4/14/2016,3973,2.6800000667572,1249,1696
221,2320127002,4/15/2016,5205,3.50999999046326,1195,1801
222,2320127002,4/16/2016,5057,3.41000008583069,1245,1724
223,2320127002,4/17/2016,6198,4.17999982833862,1191,1852
224,2320127002,4/18/2016,6559,4.42000007629395,1173,1905
225,2320127002,4/19/2016,5997,4.03999996185303,1201,1811
226,2320127002,4/20/2016,7192,4.84999990463257,1146,1922
227,2320127002,4/21/2016,3404,2.28999996185303,1302,1610
228,2320127002,4/22/2016,5583,3.75999999046326,1174,1851
229,2320127002,4/23/2016,5079,3.42000007629395,1129,1804
230,2320127002,4/24/2016,4165,2.80999994277954,1236,1725
231,2320127002,4/25/2016,3588,2.42000007629395,1280,1654
232,2320127002,4/26/2016,3409,2.29999995231628,1293,1632
233,2320127002,4/27/2016,1715,1.1599999666214,1358,1481
234,2320127002,4/28/2016,1532,1.02999997138977,1364,1473
235,2320127002,4/29/2016,924,0.620000004768372,1395,1410
236,2320127002,4/30/2016,4571,3.07999992370605,1206,1779
237,2320127002,5/1/2016,772,0.519999980926514,1400,1403
238,2320127002,5/2/2016,3634,2.45000004768372,1306,1613
239,2320127002,5/3/2016,7443,5.01999998092651,1204,1878
240,2320127002,5/4/2016,1201,0.810000002384186,1388,1426
241,2320127002,5/5/2016,5202,3.50999999046326,1206,1780
242,2320127002,5/6/2016,4878,3.28999996185303,1236,1742
243,2320127002,5/7/2016,7379,4.96999979019165,1121,1972
244,2320127002,5/8/2016,5161,3.48000001907349,1193,1821
245,2320127002,5/9/2016,3090,2.07999992370605,1295,1630
246,2320127002,5/10/2016,6227,4.19999980926514,1150,1899
247,2320127002,5/11/2016,6424,4.32999992370605,1140,1903
248,2320127002,5/12/2016,2661,1.78999996185303,830,1125
249,2347167796,4/12/2016,10113,6.82999992370605,964,2344
250,2347167796,4/13/2016,10352,7.01000022888184,676,2038
251,2347167796,4/14/2016,10129,6.69999980926514,705,2010
252,2347167796,4/15/2016,10465,6.92000007629395,720,2133
253,2347167796,4/16/2016,22244,15.0799999237061,968,2670
254,2347167796,4/17/2016,5472,3.61999988555908,508,1882
255,2347167796,4/18/2016,8247,5.44999980926514,678,1944
256,2347167796,4/19/2016,6711,4.44000005722046,648,2346
257,2347167796,4/20/2016,10999,7.26999998092651,1011,2198
258,2347167796,4/21/2016,10080,6.75,761,2048
259,2347167796,4/22/2016,7804,5.15999984741211,781,1946
260,2347167796,4/23/2016,16901,11.3699998855591,591,2629
261,2347167796,4/24/2016,9471,6.26000022888184,584,2187
262,2347167796,4/25/2016,9482,6.38000011444092,653,2095
263,2347167796,4/26/2016,5980,3.95000004768372,732,1861
264,2347167796,4/27/2016,11423,7.57999992370605,623,2194
265,2347167796,4/28/2016,5439,3.59999990463257,764,1854
266,2347167796,4/29/2016,42,0.0299999993294477,2,403
267,2873212765,4/12/2016,8796,5.90999984741211,1061,1982
268,2873212765,4/13/2016,7618,5.11999988555908,1028,2004
269,2873212765,4/14/2016,7910,5.32000017166138,1109,1893
270,2873212765,4/15/2016,8482,5.69999980926514,992,2063
271,2873212765,4/16/2016,9685,6.65000009536743,1087,2148
272,2873212765,4/17/2016,2524,1.70000004768372,1272,1529
273,2873212765,4/18/2016,7762,5.23999977111816,1122,1890
274,2873212765,4/19/2016,7948,5.36999988555908,1051,1956
275,2873212765,4/20/2016,9202,6.30000019073486,1035,2094
276,2873212765,4/21/2016,8859,5.98000001907349,1057,1970
277,2873212765,4/22/2016,7286,4.90000009536743,1028,2241
278,2873212765,4/23/2016,9317,6.34999990463257,1077,2021
279,2873212765,4/24/2016,6873,4.67999982833862,1203,1898
280,2873212765,4/25/2016,7373,4.94999980926514,1081,1907
281,2873212765,4/26/2016,8242,5.53999996185303,1124,1882
282,2873212765,4/27/2016,3516,2.35999989509583,1197,1966
283,2873212765,4/28/2016,7913,5.40999984741211,1192,1835
284,2873212765,4/29/2016,7365,4.94999980926514,1191,1780
285,2873212765,4/30/2016,8452,5.67999982833862,1167,1830
286,2873212765,5/1/2016,7399,4.96999979019165,1219,1739
287,2873212765,5/2/2016,7525,5.05999994277954,1099,1878
288,2873212765,5/3/2016,7412,4.98000001907349,1070,1906
289,2873212765,5/4/2016,8278,5.55999994277954,1020,2015
290,2873212765,5/5/2016,8314,5.6100001335144,1093,1971
291,2873212765,5/6/2016,7063,4.75,1065,1910
292,2873212765,5/7/2016,4940,3.38000011444092,1302,1897
293,2873212765,5/8/2016,8168,5.53999996185303,1068,2096
294,2873212765,5/9/2016,7726,5.19000005722046,1095,1906
295,2873212765,5/10/2016,8275,5.55999994277954,1067,1962
296,2873212765,5/11/2016,6440,4.32999992370605,1121,1826
297,2873212765,5/12/2016,7566,5.1100001335144,720,1431
298,3372868164,4/12/2016,4747,3.24000000953674,1160,1788
299,3372868164,4/13/2016,9715,6.63000011444092,1045,2093
300,3372868164,4/14/2016,8844,6.03000020980835,1039,2065
301,3372868164,4/15/2016,7451,5.07999992370605,1105,1908
302,3372868164,4/16/2016,6905,4.73000001907349,1084,1908
303,3372868164,4/17/2016,8199,5.88000011444092,1105,1964
304,3372868164,4/18/2016,6798,4.6399998664856,1070,2014
305,3372868164,4/19/2016,7711,5.26000022888184,1064,1985
306,3372868164,4/20/2016,4880,3.32999992370605,1148,1867
307,3372868164,4/21/2016,8857,6.07000017166138,1037,2124
308,3372868164,4/22/2016,3843,2.61999988555908,1234,1669
309,3372868164,4/23/2016,7396,5.07000017166138,1115,1995
310,3372868164,4/24/2016,6731,4.59000015258789,1127,1921
311,3372868164,4/25/2016,5995,4.09000015258789,1024,2010
312,3372868164,4/26/2016,8283,5.78999996185303,1083,2057
313,3372868164,4/27/2016,7904,5.42000007629395,1057,2095
314,3372868164,4/28/2016,5512,3.75999999046326,1055,1972
