1,Id,ActivityDate,TotalSteps,TotalDistance,SedentaryMinutes,Calories
315,3372868164,4/29/2016,9135,6.23000001907349,1038,2044
316,3372868164,4/30/2016,5250,3.57999992370605,1119,1946
317,3372868164,5/1/2016,3077,2.09999990463257,842,1237
318,3977333714,4/12/2016,8856,5.98000001907349,777,1450
319,3977333714,4/13/2016,10035,6.71000003814697,754,1495
320,3977333714,4/14/2016,7641,5.1100001335144,801,1433
321,3977333714,4/15/2016,9010,6.05999994277954,644,1468
322,3977333714,4/16/2016,13459,9,663,1625
323,3977333714,4/17/2016,10415,6.96999979019165,600,1529
324,3977333714,4/18/2016,11663,7.80000019073486,605,1584
325,3977333714,4/19/2016,12414,8.77999973297119,738,1638
326,3977333714,4/20/2016,11658,7.82999992370605,845,1554
327,3977333714,4/21/2016,6093,4.07999992370605,712,1397
328,3977333714,4/22/2016,8911,5.96000003814697,731,1481
329,3977333714,4/23/2016,12058,8.06999969482422,724,1638
330,3977333714,4/24/2016,14112,10,660,1655
331,3977333714,4/25/2016,11177,8.47999954223633,781,1570
332,3977333714,4/26/2016,11388,7.61999988555908,797,1551
333,3977333714,4/27/2016,7193,5.03999996185303,714,1377
334,3977333714,4/28/2016,7114,4.88000011444092,804,1407
335,3977333714,4/29/2016,10645,7.75,744,1545
336,3977333714,4/30/2016,13238,9.19999980926514,687,1650
337,3977333714,5/1/2016,10414,7.07000017166138,691,1501
338,3977333714,5/2/2016,16520,11.0500001907349,713,1760
339,3977333714,5/3/2016,14335,9.59000015258789,594,1710
340,3977333714,5/4/2016,13559,9.4399995803833,852,1628
341,3977333714,5/5/2016,12312,8.57999992370605,680,1618
342,3977333714,5/6/2016,11677,8.27999973297119,676,1590
343,3977333714,5/7/2016,11550,7.73000001907349,703,1574
344,3977333714,5/8/2016,13585,9.09000015258789,688,1633
345,3977333714,5/9/2016,14687,10.0799999237061,1159,1667
346,3977333714,5/10/2016,13072,8.77999973297119,676,1630
347,3977333714,5/11/2016,746,0.5,13,52
348,4020332650,4/12/2016,8539,6.11999988555908,712,3654
349,4020332650,4/13/2016,0,0,1440,1981
350,4020332650,4/14/2016,108,0.0799999982118607,1437,2011
351,4020332650,4/15/2016,1882,1.35000002384186,1299,2951
352,4020332650,4/16/2016,1982,1.41999995708466,1222,3051
353,4020332650,4/17/2016,16,0.00999999977648258,1438,1990
354,4020332650,4/18/2016,62,0.0399999991059303,1438,1995
355,4020332650,4/19/2016,0,0,1440,1980
356,4020332650,4/20/2016,0,0,1440,1980
357,4020332650,4/21/2016,0,0,1440,1980
358,4020332650,4/22/2016,0,0,1440,1980
359,4020332650,4/23/2016,0,0,1440,1980
360,4020332650,4/24/2016,0,0,1440,1980
361,4020332650,4/25/2016,0,0,1440,1980
362,4020332650,4/26/2016,0,0,1440,1980
363,4020332650,4/27/2016,0,0,1440,1980
364,4020332650,4/28/2016,0,0,1440,1980
365,4020332650,4/29/2016,0,0,1440,1980
366,4020332650,4/30/2016,0,0,1440,1980
367,4020332650,5/1/2016,0,0,1440,1980
368,4020332650,5/2/2016,475,0.340000003576279,1350,2207
369,4020332650,5/3/2016,4496,3.22000002861023,950,2828
370,4020332650,5/4/2016,10252,7.34999990463257,531,3879
371,4020332650,5/5/2016,11728,8.43000030517578,916,3429
372,4020332650,5/6/2016,4369,3.13000011444092,855,2704
373,4020332650,5/7/2016,6132,4.40000009536743,1256,2975
374,4020332650,5/8/2016,5862,4.19999980926514,775,3089
375,4020332650,5/9/2016,4556,3.26999998092651,1225,2785
376,4020332650,5/10/2016,5546,3.98000001907349,774,2926
377,4020332650,5/11/2016,3689,2.65000009536743,1296,2645
378,4020332650,5/12/2016,590,0.419999986886978,721,1120
379,4057192912,4/12/2016,5394,4.03000020980835,1276,2286
380,4057192912,4/13/2016,5974,4.46999979019165,1280,2306
381,4057192912,4/14/2016,0,0,1440,1776
382,4057192912,4/15/2016,3984,2.95000004768372,873,1527
383,4319703577,4/12/2016,7753,5.19999980926514,1440,2115
384,4319703577,4/13/2016,8204,5.5,1234,2135
385,4319703577,4/14/2016,10210,6.88000011444092,589,2302
386,4319703577,4/15/2016,5664,3.79999995231628,752,1985
387,4319703577,4/16/2016,4744,3.1800000667572,724,1884
388,4319703577,4/17/2016,29,0.0199999995529652,1363,1464
389,4319703577,4/18/2016,2276,1.54999995231628,824,1632
390,4319703577,4/19/2016,8925,5.98999977111816,604,2200
391,4319703577,4/20/2016,8954,6.01000022888184,671,2220
392,4319703577,4/21/2016,3702,2.48000001907349,1265,1792
393,4319703577,4/22/2016,4500,3.01999998092651,709,1886
394,4319703577,4/23/2016,4935,3.30999994277954,546,1945
395,4319703577,4/24/2016,4081,2.74000000953674,692,1880
396,4319703577,4/25/2016,9259,6.21000003814697,544,2314
397,4319703577,4/26/2016,9899,6.6399998664856,649,2236
398,4319703577,4/27/2016,10780,7.23000001907349,680,2324
399,4319703577,4/28/2016,10817,7.28000020980835,552,2367
400,4319703577,4/29/2016,7990,5.3600001335144,624,2175
401,4319703577,4/30/2016,8221,5.51999998092651,695,2092
402,4319703577,5/1/2016,1251,0.839999973773956,836,1593
403,4319703577,5/2/2016,9261,6.23999977111816,585,2270
404,4319703577,5/3/2016,9648,6.46999979019165,669,2235
405,4319703577,5/4/2016,10429,7.01999998092651,1106,2282
406,4319703577,5/5/2016,13658,9.48999977111816,957,2530
407,4319703577,5/6/2016,9524,6.42000007629395,692,2266
408,4319703577,5/7/2016,7937,5.32999992370605,586,2158
409,4319703577,5/8/2016,3672,2.46000003814697,603,1792
410,4319703577,5/9/2016,10378,6.96000003814697,490,2345
411,4319703577,5/10/2016,9487,6.36999988555908,555,2260
412,4319703577,5/11/2016,9129,6.13000011444092,574,2232
413,4319703577,5/12/2016,17,0.00999999977648258,0,257
414,4388161847,4/12/2016,10122,7.78000020980835,1440,2955
415,4388161847,4/13/2016,10993,8.44999980926514,1275,3092
416,4388161847,4/14/2016,8863,6.82000017166138,945,2998
417,4388161847,4/15/2016,8758,6.73000001907349,837,3066
418,4388161847,4/16/2016,6580,5.05999994277954,609,3073
419,4388161847,4/17/2016,4660,3.57999992370605,721,2572
420,4388161847,4/18/2016,11009,9.10000038146973,1017,3274
421,4388161847,4/19/2016,10181,7.82999992370605,704,3015
422,4388161847,4/20/2016,10553,8.11999988555908,696,3083
423,4388161847,4/21/2016,10055,7.73000001907349,853,3069
424,4388161847,4/22/2016,12139,9.34000015258789,945,3544
425,4388161847,4/23/2016,13236,10.1800003051758,749,3306
426,4388161847,4/24/2016,10243,7.88000011444092,584,2885
427,4388161847,4/25/2016,12961,9.97000026702881,1054,3288
428,4388161847,4/26/2016,9461,7.28000020980835,673,2929
429,4388161847,4/27/2016,11193,8.60999965667725,684,3074
430,4388161847,4/28/2016,10074,7.75,878,2969
431,4388161847,4/29/2016,9232,7.09999990463257,1175,2979
432,4388161847,4/30/2016,12533,9.64000034332275,537,3283
433,4388161847,5/1/2016,10255,7.8899998664856,579,2926
434,4388161847,5/2/2016,10096,8.39999961853027,935,3147
435,4388161847,5/3/2016,12727,9.78999996185303,984,3290
436,4388161847,5/4/2016,12375,9.52000045776367,632,3162
437,4388161847,5/5/2016,9603,7.38000011444092,896,2899
438,4388161847,5/6/2016,13175,10.1300001144409,1100,3425
439,4388161847,5/7/2016,22770,17.5400009155273,508,4022
440,4388161847,5/8/2016,17298,14.3800001144409,576,3934
441,4388161847,5/9/2016,10218,7.8600001335144,1020,3013
442,4388161847,5/10/2016,10299,7.92000007629395,648,3061
443,4388161847,5/11/2016,10201,7.84000015258789,858,2954
444,4388161847,5/12/2016,3369,2.58999991416931,825,1623
445,4445114986,4/12/2016,3276,2.20000004768372,787,2113
446,4445114986,4/13/2016,2961,1.99000000953674,840,2095
447,4445114986,4/14/2016,3974,2.67000007629395,717,2194
448,4445114986,4/15/2016,7198,4.82999992370605,711,2496
449,4445114986,4/16/2016,3945,2.65000009536743,716,2180
450,4445114986,4/17/2016,2268,1.51999998092651,1219,1933
451,4445114986,4/18/2016,6155,4.23999977111816,1247,2248
452,4445114986,4/19/2016,2064,1.38999998569489,895,1954
453,4445114986,4/20/2016,2072,1.38999998569489,841,1974
454,4445114986,4/21/2016,3809,2.55999994277954,756,2150
455,4445114986,4/22/2016,6831,4.57999992370605,706,2432
456,4445114986,4/23/2016,4363,2.9300000667572,1239,2149
457,4445114986,4/24/2016,5002,3.35999989509583,1196,2247
458,4445114986,4/25/2016,3385,2.26999998092651,916,2070
459,4445114986,4/26/2016,6326,4.40999984741211,839,2291
460,4445114986,4/27/2016,7243,5.03000020980835,839,2361
461,4445114986,4/28/2016,4493,3.00999999046326,762,2203
462,4445114986,4/29/2016,4676,3.14000010490417,1106,2196
463,4445114986,4/30/2016,6222,4.17999982833862,797,2363
464,4445114986,5/1/2016,5232,3.50999999046326,741,2246
465,4445114986,5/2/2016,6910,4.75,667,2336
466,4445114986,5/3/2016,7502,5.17999982833862,725,2421
467,4445114986,5/4/2016,2923,1.96000003814697,897,2070
468,4445114986,5/5/2016,3800,2.54999995231628,734,2120
469,4445114986,5/6/2016,4514,3.02999997138977,809,2211
470,4445114986,5/7/2016,5183,3.58999991416931,866,2123
471,4445114986,5/8/2016,7303,4.90000009536743,733,2423
472,4445114986,5/9/2016,5275,3.53999996185303,641,2281
473,4445114986,5/10/2016,3915,2.63000011444092,783,2181
474,4445114986,5/11/2016,9105,6.1100001335144,622,2499
475,4445114986,5/12/2016,768,0.519999980926514,380,1212
476,4558609924,4/12/2016,5135,3.39000010490417,1122,1909
477,4558609924,4/13/2016,4978,3.28999996185303,1287,1722
478,4558609924,4/14/2016,6799,4.48999977111816,1161,1922
479,4558609924,4/15/2016,7795,5.15000009536743,1131,2121
480,4558609924,4/16/2016,7289,4.82000017166138,1112,1997
481,4558609924,4/17/2016,9634,6.40000009536743,1110,2117
482,4558609924,4/18/2016,8940,5.90999984741211,1080,2116
483,4558609924,4/19/2016,5401,3.5699999332428,1182,1876
484,4558609924,4/20/2016,4803,3.17000007629395,1218,1788
485,4558609924,4/21/2016,13743,9.07999992370605,844,2486
486,4558609924,4/22/2016,9601,6.34999990463257,1122,2094
487,4558609924,4/23/2016,6890,4.55000019073486,1122,2085
488,4558609924,4/24/2016,8563,5.65999984741211,1045,2173
489,4558609924,4/25/2016,8095,5.34999990463257,993,2225
490,4558609924,4/26/2016,9148,6.05000019073486,1062,2223
491,4558609924,4/27/2016,9557,6.32000017166138,1087,2098
492,4558609924,4/28/2016,9451,6.25,985,2185
493,4558609924,4/29/2016,7833,5.17999982833862,1096,1918
494,4558609924,4/30/2016,10319,6.82000017166138,1111,2105
495,4558609924,5/1/2016,3428,2.26999998092651,1121,1692
496,4558609924,5/2/2016,7891,5.21999979019165,1057,2066
497,4558609924,5/3/2016,5267,3.48000001907349,1172,1953
498,4558609924,5/4/2016,5232,3.46000003814697,1188,1842
499,4558609924,5/5/2016,10611,7.01000022888184,1048,2262
500,4558609924,5/6/2016,3755,2.48000001907349,1238,1722
501,4558609924,5/7/2016,8237,5.44000005722046,1116,1973
502,4558609924,5/8/2016,6543,4.32999992370605,1019,2666
503,4558609924,5/9/2016,11451,7.57000017166138,1065,2223
504,4558609924,5/10/2016,6435,4.25,1191,1889
505,4558609924,5/11/2016,9108,6.01999998092651,1081,2131
506,4558609924,5/12/2016,6307,4.17000007629395,736,1452
507,4702921684,4/12/2016,7213,5.88000011444092,718,2947
508,4702921684,4/13/2016,6877,5.57999992370605,777,2898
509,4702921684,4/14/2016,7860,6.36999988555908,772,2984
510,4702921684,4/15/2016,6506,5.28000020980835,944,2896
511,4702921684,4/16/2016,11140,9.02999973297119,556,3328
512,4702921684,4/17/2016,12692,10.289999961853,437,3394
513,4702921684,4/18/2016,9105,7.38000011444092,890,3013
514,4702921684,4/19/2016,6708,5.44000005722046,757,2812
515,4702921684,4/20/2016,8793,7.13000011444092,717,3061
516,4702921684,4/21/2016,6530,5.30000019073486,901,2729
517,4702921684,4/22/2016,1664,1.35000002384186,1341,2241
518,4702921684,4/23/2016,15126,12.2700004577637,469,3691
519,4702921684,4/24/2016,15050,12.2200002670288,542,3538
520,4702921684,4/25/2016,9167,7.42999982833862,730,3064
521,4702921684,4/26/2016,6108,4.94999980926514,765,2784
522,4702921684,4/27/2016,7047,5.71999979019165,733,2908
523,4702921684,4/28/2016,9023,7.32000017166138,738,3033
524,4702921684,4/29/2016,9930,8.05000019073486,692,3165
525,4702921684,4/30/2016,10144,8.22999954223633,728,3115
526,4702921684,5/1/2016,0,0,1440,2017
527,4702921684,5/2/2016,7245,5.92000007629395,1131,2859
528,4702921684,5/3/2016,9454,7.67000007629395,729,3145
529,4702921684,5/4/2016,8161,6.61999988555908,757,3004
530,4702921684,5/5/2016,8614,6.98999977111816,745,3006
531,4702921684,5/6/2016,6943,5.63000011444092,682,2859
532,4702921684,5/7/2016,14370,11.6499996185303,577,3683
533,4702921684,5/8/2016,12857,10.4300003051758,1019,3287
534,4702921684,5/9/2016,8232,6.67999982833862,746,2990
535,4702921684,5/10/2016,10613,8.60999965667725,701,3172
536,4702921684,5/11/2016,9810,7.96000003814697,784,3069
537,4702921684,5/12/2016,2752,2.23000001907349,241,1240
538,5553957443,4/12/2016,11596,7.57000017166138,767,2026
539,5553957443,4/13/2016,4832,3.16000008583069,647,1718
540,5553957443,4/14/2016,17022,11.1199998855591,693,2324
541,5553957443,4/15/2016,16556,10.8599996566772,689,2254
542,5553957443,4/16/2016,5771,3.76999998092651,521,1831
543,5553957443,4/17/2016,655,0.430000007152557,943,1397
544,5553957443,4/18/2016,3727,2.4300000667572,622,1683
545,5553957443,4/19/2016,15482,10.1099996566772,756,2284
546,5553957443,4/20/2016,2713,1.76999998092651,598,1570
547,5553957443,4/21/2016,12346,8.0600004196167,801,2066
548,5553957443,4/22/2016,11682,7.63000011444092,781,2105
549,5553957443,4/23/2016,4112,2.69000005722046,443,1776
550,5553957443,4/24/2016,1807,1.17999994754791,582,1507
551,5553957443,4/25/2016,10946,7.19000005722046,732,2033
552,5553957443,4/26/2016,11886,7.76000022888184,750,2093
553,5553957443,4/27/2016,10538,6.88000011444092,745,1922
554,5553957443,4/28/2016,11393,7.63000011444092,727,1999
555,5553957443,4/29/2016,12764,8.32999992370605,709,2169
556,5553957443,4/30/2016,1202,0.779999971389771,506,1463
557,5553957443,5/1/2016,5164,3.36999988555908,436,1747
558,5553957443,5/2/2016,9769,6.38000011444092,724,1996
559,5553957443,5/3/2016,12848,8.39000034332275,812,2116
560,5553957443,5/4/2016,4249,2.76999998092651,651,1698
561,5553957443,5/5/2016,14331,9.51000022888184,692,2156
562,5553957443,5/6/2016,9632,6.28999996185303,761,1916
563,5553957443,5/7/2016,1868,1.22000002861023,902,1494
564,5553957443,5/8/2016,6083,4,505,1762
565,5553957443,5/9/2016,11611,7.57999992370605,667,2272
566,5553957443,5/10/2016,16358,10.710000038147,707,2335
567,5553957443,5/11/2016,4926,3.22000002861023,628,1693
568,5553957443,5/12/2016,3121,2.03999996185303,222,741
569,5577150313,4/12/2016,8135,6.07999992370605,728,3405
570,5577150313,4/13/2016,5077,3.78999996185303,776,2551
571,5577150313,4/14/2016,8596,6.42000007629395,662,4022
572,5577150313,4/15/2016,12087,9.07999992370605,695,4005
573,5577150313,4/16/2016,14269,10.6599998474121,472,4274
574,5577150313,4/17/2016,12231,9.14000034332275,525,4552
575,5577150313,4/18/2016,9893,7.3899998664856,623,3625
576,5577150313,4/19/2016,12574,9.42000007629395,733,3501
577,5577150313,4/20/2016,8330,6.21999979019165,773,3192
578,5577150313,4/21/2016,10830,8.09000015258789,670,4018
579,5577150313,4/22/2016,9172,6.84999990463257,823,3329
580,5577150313,4/23/2016,7638,5.71000003814697,627,3152
581,5577150313,4/24/2016,15764,11.7799997329712,425,4392
582,5577150313,4/25/2016,6393,4.78000020980835,743,3374
583,5577150313,4/26/2016,5325,3.98000001907349,759,3088
584,5577150313,4/27/2016,6805,5.1399998664856,773,3294
585,5577150313,4/28/2016,9841,7.42999982833862,692,3580
586,5577150313,4/29/2016,7924,5.92000007629395,739,3544
587,5577150313,4/30/2016,12363,9.23999977111816,621,4501
588,5577150313,5/1/2016,13368,9.98999977111816,499,4546
589,5577150313,5/2/2016,7439,5.55999994277954,732,3014
590,5577150313,5/3/2016,11045,8.25,580,3795
591,5577150313,5/4/2016,5206,3.89000010490417,631,2755
592,5577150313,5/5/2016,7550,5.6399998664856,1153,3004
593,5577150313,5/6/2016,4950,3.70000004768372,1304,2643
594,5577150313,5/7/2016,0,0,1440,1819
595,5577150313,5/8/2016,0,0,1440,1819
596,5577150313,5/9/2016,3421,2.55999994277954,1099,2489
597,5577150313,5/10/2016,8869,6.65000009536743,639,3841
598,5577150313,5/11/2016,4038,3.03999996185303,257,1665
599,6117666160,4/12/2016,0,0,1440,1496
600,6117666160,4/13/2016,0,0,1440,1496
601,6117666160,4/14/2016,0,0,1440,1496
602,6117666160,4/15/2016,14019,10.5900001525879,921,2865
603,6117666160,4/16/2016,14450,10.9099998474121,502,2828
604,6117666160,4/17/2016,7150,5.40000009536743,702,2225
605,6117666160,4/18/2016,5153,3.91000008583069,759,2018
606,6117666160,4/19/2016,11135,8.40999984741211,425,2606
607,6117666160,4/20/2016,10449,8.02000045776367,587,2536
608,6117666160,4/21/2016,19542,15.0100002288818,579,4900
609,6117666160,4/22/2016,8206,6.19999980926514,413,2409
610,6117666160,4/23/2016,11495,8.68000030517578,468,2651
611,6117666160,4/24/2016,7623,5.76000022888184,711,2305
612,6117666160,4/25/2016,0,0,1440,1497
613,6117666160,4/26/2016,9543,7.21000003814697,1077,2450
614,6117666160,4/27/2016,9411,7.1100001335144,417,2576
615,6117666160,4/28/2016,3403,2.59999990463257,758,1879
616,6117666160,4/29/2016,9592,7.23999977111816,479,2560
617,6117666160,4/30/2016,6987,5.28000020980835,1040,2275
618,6117666160,5/1/2016,8915,6.73000001907349,525,2361
619,6117666160,5/2/2016,4933,3.73000001907349,1204,2044
620,6117666160,5/3/2016,0,0,1440,1496
621,6117666160,5/4/2016,2997,2.25999999046326,1279,1902
622,6117666160,5/5/2016,9799,7.40000009536743,479,2636
623,6117666160,5/6/2016,3365,2.6800000667572,673,1838
624,6117666160,5/7/2016,7336,5.53999996185303,456,2469
625,6117666160,5/8/2016,7328,5.53000020980835,517,2250
626,6117666160,5/9/2016,4477,3.38000011444092,125,1248
627,6290855005,4/12/2016,4562,3.45000004768372,1241,2560
628,6290855005,4/13/2016,7142,5.40000009536743,1090,2905
